"","term","label","estimate","std.error","upper","lower"
"1","Interviewer 35 and under (relative to both over 35)","National vs. ethnic identification",-0.043,0.0202,-0.0035,-0.0826
"2","Interviewer over 35 (relative to both 35 and under)","National vs. ethnic identification",0.0684,0.0201,0.1079,0.029
"3","Interviewer 35 and under (relative to both over 35)","Leaders should help home community",-0.0363,0.0122,-0.0125,-0.0602
"4","Interviewer over 35 (relative to both 35 and under)","Leaders should help home community",0.0432,0.0126,0.0678,0.0186
"5","Interviewer 35 and under (relative to both over 35)","Trust for coethnics",-0.0454,0.0399,0.0329,-0.1236
"6","Interviewer over 35 (relative to both 35 and under)","Trust for coethnics",0.0707,0.0405,0.15,-0.0087
"7","Interviewer 35 and under (relative to both over 35)","Trust for non-coethnics",0.0707,0.041,0.151,-0.0095
"8","Interviewer over 35 (relative to both 35 and under)","Trust for non-coethnics",-0.0018,0.0395,0.0757,-0.0793
"9","Interviewer 35 and under (relative to both over 35)","Ethnic group's economic conditions",-0.0035,0.024,0.0434,-0.0505
"10","Interviewer over 35 (relative to both 35 and under)","Ethnic group's economic conditions",-0.0175,0.0244,0.0303,-0.0652
"11","Interviewer 35 and under (relative to both over 35)","Ethnic group's political influence",-0.012,0.0256,0.0382,-0.0623
"12","Interviewer over 35 (relative to both 35 and under)","Ethnic group's political influence",0.0172,0.0269,0.07,-0.0356
"13","Interviewer 35 and under (relative to both over 35)","Ethnic group is treated unfairly",0.0729,0.0144,0.1012,0.0447
"14","Interviewer over 35 (relative to both 35 and under)","Ethnic group is treated unfairly",-0.1063,0.0145,-0.0778,-0.1347
"15","Interviewer 35 and under (relative to both over 35)","Preference for democracy",-0.0222,0.0074,-0.0078,-0.0366
"16","Interviewer over 35 (relative to both 35 and under)","Preference for democracy",0.0483,0.0075,0.0629,0.0336
"17","Interviewer 35 and under (relative to both over 35)","Approval of president's performance",-0.0167,0.008,-0.001,-0.0324
"18","Interviewer over 35 (relative to both 35 and under)","Approval of president's performance",0.019,0.0081,0.0348,0.0032
"19","Interviewer 35 and under (relative to both over 35)","Exposure to vote buying",0.0991,0.0282,0.1543,0.0438
"20","Interviewer over 35 (relative to both 35 and under)","Exposure to vote buying",-0.0494,0.0307,0.0108,-0.1097
"21","Interviewer 35 and under (relative to both over 35)","Country's economic conditions",0.0239,0.0207,0.0644,-0.0165
"22","Interviewer over 35 (relative to both 35 and under)","Country's economic conditions",-0.0713,0.0209,-0.0305,-0.1122
"23","Interviewer 35 and under (relative to both over 35)","Trust in ruling party",-0.0312,0.0188,0.0056,-0.0679
"24","Interviewer over 35 (relative to both 35 and under)","Trust in ruling party",0.0675,0.0188,0.1043,0.0306
"25","Interviewer 35 and under (relative to both over 35)","Trust in opposition parties",-0.0492,0.0184,-0.0132,-0.0853
"26","Interviewer over 35 (relative to both 35 and under)","Trust in opposition parties",0.0441,0.0184,0.0802,0.0079
"27","Interviewer 35 and under (relative to both over 35)","Government's handling of the economy",-0.0075,0.0159,0.0237,-0.0387
"28","Interviewer over 35 (relative to both 35 and under)","Government's handling of the economy",-0.01,0.0158,0.021,-0.041
"29","Interviewer 35 and under (relative to both over 35)","Voted in last national election",-0.0322,0.0094,-0.0138,-0.0507
"30","Interviewer over 35 (relative to both 35 and under)","Voted in last national election",0.0163,0.0122,0.0401,-0.0076
"31","Interviewer 35 and under (relative to both over 35)","Interest in public affairs",-0.0454,0.0265,0.0065,-0.0973
"32","Interviewer over 35 (relative to both 35 and under)","Interest in public affairs",0.0983,0.0276,0.1524,0.0441
